[  0%] Built target ds_sensor_msgs_gencfg
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_NortekVectorSystem
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_UbloxSurveyIn
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_UbloxSatellites
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_UbloxSatellite
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_UbloxSignals
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_UbloxSignal
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_UbloxNav
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_PhinsStatus
[  0%] Built target ds_nmea_msgs_generate_messages_eus
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_RdiPD0
[  0%] Built target ds_core_msgs_generate_messages_eus
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Dvl
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_WaterCurrentProfile
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Ins
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_PhinsStdbin3
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_OxygenConcentration
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_RdiPD5
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_AcousticCurrentProfile
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Adcp
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Compass
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_DepthPressure
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Gyro
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Frequency
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_MemsImu
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_NortekDF21
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Ranges3D
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Ctd
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_PhinsStandard
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_SoundSpeed
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_VectorMagneticField
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Range3D
[  0%] Built target sensor_msgs_generate_messages_eus
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_ForwardLookingStatus
[  0%] Built target _ds_sensor_msgs_generate_messages_check_deps_Velocity3D
[ 20%] Built target ds_sensor_msgs_generate_messages_eus
[ 20%] Built target ds_core_msgs_generate_messages_py
[ 20%] Built target geometry_msgs_generate_messages_py
[ 20%] Built target std_msgs_generate_messages_py
[ 20%] Built target ds_nmea_msgs_generate_messages_py
[ 20%] Built target sensor_msgs_generate_messages_py
[ 41%] Built target ds_sensor_msgs_generate_messages_py
[ 41%] Built target ds_core_msgs_generate_messages_nodejs
[ 41%] Built target sensor_msgs_generate_messages_nodejs
[ 41%] Built target geometry_msgs_generate_messages_nodejs
[ 41%] Built target std_msgs_generate_messages_nodejs
[ 41%] Built target ds_nmea_msgs_generate_messages_nodejs
[ 60%] Built target ds_sensor_msgs_generate_messages_nodejs
[ 60%] Built target std_msgs_generate_messages_lisp
[ 60%] Built target ds_core_msgs_generate_messages_lisp
[ 60%] Built target ds_nmea_msgs_generate_messages_lisp
[ 60%] Built target geometry_msgs_generate_messages_lisp
[ 60%] Built target sensor_msgs_generate_messages_lisp
[ 80%] Built target ds_sensor_msgs_generate_messages_lisp
[ 80%] Built target ds_nmea_msgs_generate_messages_cpp
[ 80%] Built target ds_core_msgs_generate_messages_cpp
[ 80%] Built target geometry_msgs_generate_messages_cpp
[ 80%] Built target std_msgs_generate_messages_cpp
[ 80%] Built target sensor_msgs_generate_messages_cpp
[100%] Built target ds_sensor_msgs_generate_messages_cpp
[100%] Built target ds_sensor_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/RdiPD0.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/Ctd.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/SoundSpeed.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/PhinsStandard.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/UbloxNav.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/AcousticCurrentProfile.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/Frequency.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/Ranges3D.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/Velocity3D.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/UbloxSignal.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/Adcp.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/Range3D.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/UbloxSatellites.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/MemsImu.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/DepthPressure.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/PhinsStatus.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/RdiPD5.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/ds_sensor_msgs/msg/UbloxSignals.js
Listing '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/__init__.py'...
Listing '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/cfg'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/cfg/PhinsConfigConfig.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/cfg/__init__.py'...
Listing '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_AcousticCurrentProfile.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_Adcp.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_Compass.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_Ctd.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_DepthPressure.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_Dvl.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_ForwardLookingStatus.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_Frequency.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_Gyro.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_Ins.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_MemsImu.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_NortekDF21.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_NortekVectorSystem.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_OxygenConcentration.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_PhinsStandard.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_PhinsStatus.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_PhinsStdbin3.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_Range3D.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_Ranges3D.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_RdiPD0.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_RdiPD5.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_SoundSpeed.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_UbloxNav.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_UbloxSatellite.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_UbloxSatellites.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_UbloxSignal.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_UbloxSignals.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_UbloxSurveyIn.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_VectorMagneticField.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_Velocity3D.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/_WaterCurrentProfile.py'...
Compiling '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/msg/__init__.py'...
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/cfg
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/cfg/PhinsConfigConfig.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/cfg/__pycache__
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/cfg/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/cfg/__pycache__/PhinsConfigConfig.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/cfg/__init__.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/__pycache__
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_Frequency.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_Ranges3D.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_Velocity3D.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_VectorMagneticField.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_Ins.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_PhinsStdbin3.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_AcousticCurrentProfile.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_SoundSpeed.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_OxygenConcentration.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_UbloxNav.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_DepthPressure.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_Ctd.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_Compass.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_WaterCurrentProfile.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_DepthPressure.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_MemsImu.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_UbloxSatellites.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_Ranges3D.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_RdiPD5.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_PhinsStdbin3.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_AcousticCurrentProfile.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_Compass.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_Adcp.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_Ctd.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_UbloxSurveyIn.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_UbloxNav.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_Range3D.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_Dvl.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_UbloxSignals.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_PhinsStandard.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_VectorMagneticField.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_UbloxSignal.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_SoundSpeed.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_Ins.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_RdiPD0.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_NortekDF21.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_WaterCurrentProfile.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_ForwardLookingStatus.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_Frequency.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_OxygenConcentration.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_Velocity3D.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_UbloxSatellite.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_NortekVectorSystem.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_Gyro.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__pycache__/_PhinsStatus.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_ForwardLookingStatus.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_Range3D.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_RdiPD5.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_PhinsStatus.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_UbloxSurveyIn.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_UbloxSignal.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_NortekDF21.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_Gyro.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_Dvl.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_RdiPD0.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_UbloxSignals.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_NortekVectorSystem.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_Adcp.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/__init__.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_UbloxSatellite.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_MemsImu.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_UbloxSatellites.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/msg/_PhinsStandard.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/__init__.py
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_sensor_msgs/PhinsConfigConfig.h
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/__init__.py
Listing '/home/constance/uuv_ws/devel/.private/ds_sensor_msgs/lib/python3/dist-packages/ds_sensor_msgs/cfg'...
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/cfg
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/cfg/PhinsConfigConfig.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/cfg/__pycache__
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/cfg/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/cfg/__pycache__/PhinsConfigConfig.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_sensor_msgs/cfg/__init__.py
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/ds_sensor_msgs.pc
-- Installing: /home/constance/uuv_ws/install/share/ds_sensor_msgs/cmake/ds_sensor_msgs-msg-extras.cmake
-- Installing: /home/constance/uuv_ws/install/share/ds_sensor_msgs/cmake/ds_sensor_msgsConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/ds_sensor_msgs/cmake/ds_sensor_msgsConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/ds_sensor_msgs/package.xml
