[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_GoTo
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_SwitchToManual
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_StartTrajectory
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_Trajectory
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_Waypoint
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_ResetController
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_GetMBSMControllerParams
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_SetMBSMControllerParams
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_GetSMControllerParams
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_GetPIDParams
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_SetPIDParams
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_InitWaypointsFromFile
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_Hold
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_IsRunningTrajectory
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_TrajectoryPoint
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_SetSMControllerParams
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_GetWaypoints
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_InitRectTrajectory
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_InitWaypointSet
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_GoToIncremental
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_WaypointSet
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_AddWaypoint
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_SwitchToAutomatic
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_ClearWaypoints
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_InitCircularTrajectory
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_InitHelicalTrajectory
[ 20%] Built target uuv_control_msgs_generate_messages_nodejs
[ 20%] Built target std_msgs_generate_messages_eus
[ 20%] Built target geometry_msgs_generate_messages_eus
[ 40%] Built target uuv_control_msgs_generate_messages_eus
[ 40%] Built target std_msgs_generate_messages_py
[ 40%] Built target geometry_msgs_generate_messages_py
[ 61%] Built target uuv_control_msgs_generate_messages_py
[ 61%] Built target std_msgs_generate_messages_lisp
[ 61%] Built target geometry_msgs_generate_messages_lisp
[ 80%] Built target uuv_control_msgs_generate_messages_lisp
[ 80%] Built target geometry_msgs_generate_messages_cpp
[ 80%] Built target std_msgs_generate_messages_cpp
[100%] Built target uuv_control_msgs_generate_messages_cpp
[100%] Built target uuv_control_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/srv/InitRectTrajectory.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/srv/ClearWaypoints.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/srv/IsRunningTrajectory.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/srv/GetPIDParams.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/srv/InitCircularTrajectory.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/srv/GoTo.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/srv/ResetController.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/srv/InitHelicalTrajectory.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/srv/SetSMControllerParams.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/srv/StartTrajectory.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/srv/Hold.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/srv/SetMBSMControllerParams.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/srv/SwitchToManual.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/_index.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/msg
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/msg/Trajectory.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/msg/_index.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/msg/Waypoint.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/msg/TrajectoryPoint.js
-- Up-to-date: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/msg/WaypointSet.js
Listing '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs'...
Listing '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/msg'...
Listing '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv'...
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_IsRunningTrajectory.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_InitCircularTrajectory.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_SetMBSMControllerParams.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_ResetController.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_GetWaypoints.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_ClearWaypoints.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_SwitchToManual.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_IsRunningTrajectory.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_InitWaypointsFromFile.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_GoToIncremental.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_GetMBSMControllerParams.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_ResetController.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_InitCircularTrajectory.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_SetMBSMControllerParams.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_GetSMControllerParams.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_AddWaypoint.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_StartTrajectory.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_InitWaypointSet.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_SwitchToAutomatic.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_InitHelicalTrajectory.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_SetPIDParams.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_GetWaypoints.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_Hold.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_GoTo.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_GetPIDParams.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_ClearWaypoints.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_SetSMControllerParams.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_InitRectTrajectory.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_GetPIDParams.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_GoToIncremental.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_StartTrajectory.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_InitWaypointsFromFile.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_InitRectTrajectory.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_SwitchToManual.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_SwitchToAutomatic.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_Hold.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_SetPIDParams.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_GetSMControllerParams.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_SetSMControllerParams.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_GoTo.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_GetMBSMControllerParams.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__init__.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_AddWaypoint.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_InitWaypointSet.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_InitHelicalTrajectory.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/__pycache__
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg/_Trajectory.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg/__pycache__
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg/__pycache__/_Waypoint.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg/__pycache__/_WaypointSet.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg/__pycache__/_Trajectory.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg/__pycache__/_TrajectoryPoint.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg/_Waypoint.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg/_WaypointSet.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg/_TrajectoryPoint.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg/__init__.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/__init__.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/uuv_control_msgs.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/cmake/uuv_control_msgs-msg-extras.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/cmake/uuv_control_msgsConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/cmake/uuv_control_msgsConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_msgs/package.xml
