[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_GoTo
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_SwitchToManual
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_StartTrajectory
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_Trajectory
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_Waypoint
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_ResetController
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_GetMBSMControllerParams
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_SetMBSMControllerParams
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_GetSMControllerParams
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_GetPIDParams
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_SetPIDParams
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_InitWaypointsFromFile
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_Hold
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_IsRunningTrajectory
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_TrajectoryPoint
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_SetSMControllerParams
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_GetWaypoints
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_InitRectTrajectory
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_InitWaypointSet
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_GoToIncremental
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_WaypointSet
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_AddWaypoint
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_SwitchToAutomatic
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_ClearWaypoints
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_InitCircularTrajectory
[  0%] Built target _uuv_control_msgs_generate_messages_check_deps_InitHelicalTrajectory
[ 20%] Built target uuv_control_msgs_generate_messages_nodejs
[ 20%] Built target std_msgs_generate_messages_eus
[ 20%] Built target geometry_msgs_generate_messages_eus
[ 40%] Built target uuv_control_msgs_generate_messages_eus
[ 40%] Built target std_msgs_generate_messages_py
[ 40%] Built target geometry_msgs_generate_messages_py
[ 61%] Built target uuv_control_msgs_generate_messages_py
[ 61%] Built target std_msgs_generate_messages_lisp
[ 61%] Built target geometry_msgs_generate_messages_lisp
[ 80%] Built target uuv_control_msgs_generate_messages_lisp
[ 80%] Built target geometry_msgs_generate_messages_cpp
[ 80%] Built target std_msgs_generate_messages_cpp
[100%] Built target uuv_control_msgs_generate_messages_cpp
[100%] Built target uuv_control_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/srv/SetMBSMControllerParams.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/srv/SwitchToManual.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/_index.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/msg
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/msg/Trajectory.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/msg/_index.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/msg/Waypoint.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/msg/TrajectoryPoint.js
-- Installing: /home/constance/uuv_ws/install/share/gennodejs/ros/uuv_control_msgs/msg/WaypointSet.js
Listing '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/__init__.py'...
Listing '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/msg'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/msg/_Trajectory.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/msg/_TrajectoryPoint.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/msg/_Waypoint.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/msg/_WaypointSet.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/msg/__init__.py'...
Listing '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv/_AddWaypoint.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv/_ClearWaypoints.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv/_GetMBSMControllerParams.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv/_GetPIDParams.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv/_GetSMControllerParams.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv/_GetWaypoints.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv/_GoTo.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv/_GoToIncremental.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv/_Hold.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv/_InitCircularTrajectory.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv/_InitHelicalTrajectory.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv/_InitRectTrajectory.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv/_InitWaypointSet.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv/_InitWaypointsFromFile.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv/_IsRunningTrajectory.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv/_ResetController.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv/_SetMBSMControllerParams.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv/_SetPIDParams.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv/_SetSMControllerParams.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv/_StartTrajectory.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv/_SwitchToAutomatic.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv/_SwitchToManual.py'...
Compiling '/home/constance/uuv_ws/devel/.private/uuv_control_msgs/lib/python3/dist-packages/uuv_control_msgs/srv/__init__.py'...
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_IsRunningTrajectory.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_InitCircularTrajectory.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_SetMBSMControllerParams.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_ResetController.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_GetWaypoints.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_ClearWaypoints.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_SwitchToManual.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_IsRunningTrajectory.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_InitWaypointsFromFile.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_GoToIncremental.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_GetMBSMControllerParams.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_ResetController.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_InitCircularTrajectory.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_SetMBSMControllerParams.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_GetSMControllerParams.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_AddWaypoint.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_StartTrajectory.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_InitWaypointSet.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_SwitchToAutomatic.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_InitHelicalTrajectory.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_SetPIDParams.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_GetWaypoints.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_Hold.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_GoTo.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_GetPIDParams.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_ClearWaypoints.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_SetSMControllerParams.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__pycache__/_InitRectTrajectory.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_GetPIDParams.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_GoToIncremental.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_StartTrajectory.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_InitWaypointsFromFile.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_InitRectTrajectory.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_SwitchToManual.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_SwitchToAutomatic.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_Hold.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_SetPIDParams.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_GetSMControllerParams.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_SetSMControllerParams.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_GoTo.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_GetMBSMControllerParams.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/__init__.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_AddWaypoint.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_InitWaypointSet.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/srv/_InitHelicalTrajectory.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/__pycache__
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg/_Trajectory.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg/__pycache__
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg/__pycache__/_Waypoint.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg/__pycache__/_WaypointSet.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg/__pycache__/_Trajectory.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg/__pycache__/_TrajectoryPoint.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg/_Waypoint.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg/_WaypointSet.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg/_TrajectoryPoint.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/msg/__init__.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/uuv_control_msgs/__init__.py
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/uuv_control_msgs.pc
-- Installing: /home/constance/uuv_ws/install/share/uuv_control_msgs/cmake/uuv_control_msgs-msg-extras.cmake
-- Installing: /home/constance/uuv_ws/install/share/uuv_control_msgs/cmake/uuv_control_msgsConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/uuv_control_msgs/cmake/uuv_control_msgsConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/uuv_control_msgs/package.xml
