[36mInstall the project...[0m
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch/materials/textures
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch/materials/textures/empty
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch/materials/textures/AxialSeamountPatch.R_-129.930_-129.914_46.035_46.050.epsg3857.texture.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch/mesh
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch/mesh/AxialSeamountPatch.R_-129.930_-129.914_46.035_46.050.epsg3857.obj
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch/mesh/AxialSeamountPatch.R_-129.930_-129.914_46.035_46.050.epsg3857.obj.mtl
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/AxialSeamountPatch/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_socket
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_socket/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_socket/materials
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_socket/materials/textures
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_socket/materials/textures/Outer-Plug.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_socket/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_socket/meshes/Electrical-Socket.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/m_to_f_socket/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sphere_target
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sphere_target/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/sphere_target/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/grab_bar
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/grab_bar/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/grab_bar/model.sdf
