[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_ClioBattery
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_Charge
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_TriggerChannelConfig
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_PwrSwitchDeviceCmd
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_PowerCmd
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_HTPGL
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_ClioChgCmd
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_A2D2
[  0%] Built target ds_core_msgs_generate_messages_nodejs
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_BatteryCmd
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_PwrSwitchDeviceStatus
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_HTP
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_PwrSwitch
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_ClioBatteryPack
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_PowerSupply
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_PWRdevice
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_XR
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_XrSimState
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_AbortCmd
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_PowerSupplyCommand
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_PwrSwitchCmd
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_ChargeCmd
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_PwrSwitchDevices
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_TrigPrmCtrlCmd
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_BatMan
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_PWR
[  0%] Built target _ds_hotel_msgs_generate_messages_check_deps_Battery
[ 19%] Built target ds_hotel_msgs_generate_messages_nodejs
[ 19%] Built target std_msgs_generate_messages_py
[ 19%] Built target ds_core_msgs_generate_messages_py
[ 40%] Built target ds_hotel_msgs_generate_messages_py
[ 40%] Built target ds_core_msgs_generate_messages_lisp
[ 40%] Built target std_msgs_generate_messages_lisp
[ 60%] Built target ds_hotel_msgs_generate_messages_lisp
[ 60%] Built target ds_core_msgs_generate_messages_cpp
[ 60%] Built target std_msgs_generate_messages_cpp
[ 79%] Built target ds_hotel_msgs_generate_messages_cpp
[ 79%] Built target ds_core_msgs_generate_messages_eus
[ 79%] Built target std_msgs_generate_messages_eus
[100%] Built target ds_hotel_msgs_generate_messages_eus
[100%] Built target ds_hotel_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/srv
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/srv/_TrigPrmCtrlCmd.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/srv/__pycache__
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/srv/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/srv/__pycache__/_PwrSwitchCmd.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/srv/__pycache__/_PowerSupplyCommand.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/srv/__pycache__/_PowerCmd.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/srv/__pycache__/_ClioChgCmd.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/srv/__pycache__/_AbortCmd.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/srv/__pycache__/_TrigPrmCtrlCmd.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/srv/__pycache__/_BatteryCmd.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/srv/__pycache__/_ChargeCmd.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/srv/_AbortCmd.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/srv/_ClioChgCmd.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/srv/_BatteryCmd.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/srv/_PowerSupplyCommand.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/srv/_PowerCmd.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/srv/_ChargeCmd.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/srv/_PwrSwitchCmd.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/srv/__init__.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/__pycache__
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/_ClioBattery.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/_ClioBatteryPack.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/_Charge.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/_PwrSwitchDeviceCmd.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/_PWR.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/_XrSimState.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/_Battery.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/__pycache__
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/__pycache__/_TriggerChannelConfig.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/__pycache__/_HTPGL.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/__pycache__/_PwrSwitchDevices.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/__pycache__/_Charge.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/__pycache__/_XrSimState.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/__pycache__/_A2D2.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/__pycache__/_ClioBattery.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/__pycache__/_BatMan.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/__pycache__/_ClioBatteryPack.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/__pycache__/_XR.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/__pycache__/_HTP.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/__pycache__/_Battery.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/__pycache__/_PWR.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/__pycache__/_PowerSupply.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/__pycache__/_PWRdevice.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/__pycache__/_PwrSwitchDeviceStatus.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/__pycache__/_PwrSwitchDeviceCmd.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/__pycache__/_PwrSwitch.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/_PwrSwitch.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/_PwrSwitchDeviceStatus.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/_PWRdevice.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/_TriggerChannelConfig.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/_HTPGL.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/_PwrSwitchDevices.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/_HTP.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/_XR.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/_BatMan.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/_PowerSupply.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/__init__.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/msg/_A2D2.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_hotel_msgs/__init__.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/ds_hotel_msgs.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/cmake/ds_hotel_msgs-msg-extras.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/cmake/ds_hotel_msgsConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/cmake/ds_hotel_msgsConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_hotel_msgs/package.xml
