[  0%] Built target _ds_core_msgs_generate_messages_check_deps_CriticalProcess
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_VoidCmd
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_ClockOffset
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_StringStamped
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_KeyBool
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_RawData
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_IoCommandList
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_KeyInt
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_CountdownMonitor
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_StringCmd
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_Countdown
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_Abort
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_IoCommand
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_Diag
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_IoSMcommand
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_DsHeader
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_ParamUpdate
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_Status
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_KeyFloat
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_KeyDouble
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_ParamDescription
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_ByteSequence
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_IoSMQueues
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_KeyString
[ 20%] Built target ds_core_msgs_generate_messages_py
[ 20%] Built target std_msgs_generate_messages_cpp
[ 39%] Built target ds_core_msgs_generate_messages_cpp
[ 39%] Built target std_msgs_generate_messages_nodejs
[ 60%] Built target ds_core_msgs_generate_messages_nodejs
[ 60%] Built target std_msgs_generate_messages_lisp
[ 79%] Built target ds_core_msgs_generate_messages_lisp
[ 79%] Built target std_msgs_generate_messages_eus
[100%] Built target ds_core_msgs_generate_messages_eus
[100%] Built target ds_core_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/__pycache__/_IoCommandList.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/__pycache__/_KeyInt.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/__pycache__/_ByteSequence.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/__pycache__/_KeyFloat.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/__pycache__/_Countdown.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/__pycache__/_Status.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/__pycache__/_IoSMQueues.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/__pycache__/_DsHeader.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/__pycache__/_ParamUpdate.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/__pycache__/_CriticalProcess.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/__pycache__/_KeyDouble.cpython-38.pyc
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/_IoSMQueues.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/_ClockOffset.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/_KeyString.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/_Abort.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/_Diag.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/__init__.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/_Status.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/msg/_CriticalProcess.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_core_msgs/__init__.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/ds_core_msgs.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_core_msgs/cmake/ds_core_msgs-msg-extras.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_core_msgs/cmake/ds_core_msgsConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_core_msgs/cmake/ds_core_msgsConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_core_msgs/package.xml
