[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseConfig1Int
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseConfig2Int
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixsePositi
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_Gga
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_Gll
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseStdhrp
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseSpeed
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_Inf
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseFogest
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseHtsts
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_Hdt
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseStdspd
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseAtitud
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_Tro
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseUtmwgs
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseHeave
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseStatus
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseStdpos
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseAlgsts
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseHspos
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_Vtg
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_Zda
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseAccest
[ 20%] Built target ds_nmea_msgs_generate_messages_eus
[ 40%] Built target ds_nmea_msgs_generate_messages_py
[ 61%] Built target ds_nmea_msgs_generate_messages_lisp
[ 80%] Built target ds_nmea_msgs_generate_messages_cpp
[100%] Built target ds_nmea_msgs_generate_messages_nodejs
[100%] Built target ds_nmea_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/__pycache__/_PixseStdhrp.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/__pycache__/_PixseStdpos.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/__pycache__/_PixseAtitud.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/__pycache__/_PixseHtsts.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/__pycache__/_Gll.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/__pycache__/_PixseAccest.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/__pycache__/_Gga.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/__pycache__/_PixseStatus.cpython-38.pyc
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/_PixseAlgsts.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/_PixseHeave.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/_PixseSpeed.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/_PixseFogest.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/_Zda.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/_Tro.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/_PixseConfig1Int.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/_PixseHtsts.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/_PixseStdspd.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/_Inf.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/_PixseConfig2Int.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/_PixseHspos.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/__init__.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/_Hdt.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/_PixseStatus.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/_PixseAccest.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/msg/_Gll.py
-- Installing: /home/constance/uuv_ws/install/lib/python3/dist-packages/ds_nmea_msgs/__init__.py
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/ds_nmea_msgs.pc
-- Installing: /home/constance/uuv_ws/install/share/ds_nmea_msgs/cmake/ds_nmea_msgs-msg-extras.cmake
-- Installing: /home/constance/uuv_ws/install/share/ds_nmea_msgs/cmake/ds_nmea_msgsConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/ds_nmea_msgs/cmake/ds_nmea_msgsConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/ds_nmea_msgs/package.xml
